{(0, 1): [606.0, [1, 0]],
 (1, 2): [1199.0, [1, 2]],
 (1, 3): [594.0, [1, 3]],
 (1, 4): [907.0, [1, 4]],
 (1, 5): [689.0, [1, 5]],
 (1, 6): [731.0, [1, 6]],
 (1, 7): [226.0, [1, 7]],
 (1, 8): [1946.0, [1, 59, 8]],
 (1, 9): [761.0, [1, 12, 9]],
 (1, 10): [666.0, [1, 10]],
 (1, 11): [746.0, [1, 11]],
 (1, 12): [547.0, [1, 12]],
 (1, 13): [1747.0, [1, 13]],
 (1, 14): [945.0, [1, 12, 9, 14]],
 (1, 15): [1587.0, [1, 15]],
 (1, 17): [534.0, [1, 17]],
 (1, 18): [1590.0, [1, 18]],
 (1, 19): [404.0, [1, 19]],
 (1, 21): [581.0, [1, 21]],
 (1, 22): [356.0, [1, 22]],
 (1, 23): [577.0, [1, 23]],
 (1, 24): [526.0, [1, 24]],
 (1, 25): [406.0, [1, 25]],
 (1, 26): [760.0, [1, 26]],
 (1, 27): [813.0, [1, 27]],
 (1, 28): [425.0, [1, 28]],
 (1, 29): [484.0, [1, 29]],
 (1, 30): [692.0, [1, 30]],
 (1, 32): [432.0, [1, 32]],
 (1, 34): [554.0, [1, 34]],
 (1, 35): [214.0, [1, 35]],
 (1, 36): [1891.0, [1, 15, 36]],
 (1, 37): [594.0, [1, 37]],
 (1, 39): [874.0, [1, 39]],
 (1, 40): [373.0, [1, 40]],
 (1, 41): [447.0, [1, 41]],
 (1, 43): [859.0, [1, 43]],
 (1, 44): [712.0, [1, 44]],
 (1, 47): [515.0, [1, 47]],
 (1, 48): [591.0, [1, 48]],
 (1, 49): [270.0, [1, 49]],
 (1, 51): [821.0, [1, 51]],
 (1, 52): [669.0, [1, 52]],
 (1, 53): [721.0, [1, 53]],
 (1, 54): [332.0, [1, 54]],
 (1, 55): [761.0, [1, 55]],
 (1, 56): [696.0, [1, 56]],
 (1, 57): [1919.0, [1, 57]],
 (1, 58): [516.0, [1, 58]],
 (1, 59): [1269.0, [1, 59]],
 (1, 60): [321.0, [1, 60]],
 (1, 61): [481.0, [1, 61]],
 (1, 62): [1941.0, [1, 62]],
 (1, 63): [1718.0, [1, 63]],
 (1, 64): [1547.0, [1, 64]],
 (1, 65): [853.0, [1, 65]],
 (1, 66): [903.0, [1, 66]],
 (1, 67): [545.0, [1, 67]],
 (1, 68): [640.0, [1, 68]],
 (1, 71): [749.0, [1, 71]],
 (1, 72): [674.0, [1, 72]],
 (1, 73): [259.0, [1, 73]],
 (1, 74): [743.0, [1, 74]],
 (1, 75): [794.0, [1, 75]],
 (1, 76): [391.0, [1, 49, 76]],
 (1, 77): [1282.0, [1, 77]],
 (1, 78): [1838.0, [1, 78]],
 (1, 79): [1899.0, [1, 59, 79]],
 (1, 81): [1541.0, [1, 81]],
 (1, 82): [306.0, [1, 82]],
 (1, 83): [134.0, [1, 83]],
 (1, 84): [952.0, [1, 84]],
 (1, 85): [780.0, [1, 85]],
 (1, 87): [432.0, [1, 87]],
 (1, 90): [153.0, [1, 90]],
 (1, 91): [782.0, [1, 91]],
 (1, 92): [679.0, [1, 92]],
 (1, 93): [1577.0, [1, 54, 93]],
 (1, 94): [408.0, [1, 94]],
 (1, 95): [1027.0, [1, 95]],
 (1, 96): [707.0, [1, 96]],
 (1, 97): [453.0, [1, 97]],
 (1, 100): [528.0, [1, 100]],
 (1, 101): [317.0, [1, 101]],
 (1, 102): [352.0, [1, 102]],
 (1, 103): [152.0, [1, 103]],
 (1, 104): [214.0, [1, 104]],
 (1, 106): [694.0, [1, 106]],
 (1, 107): [620.0, [1, 107]],
 (1, 108): [304.0, [1, 108]],
 (1, 109): [961.0, [1, 109]],
 (1, 111): [1040.0, [1, 111]],
 (1, 114): [271.0, [1, 114]],
 (1, 115): [589.0, [1, 115]],
 (1, 116): [1640.0, [1, 116]],
 (1, 117): [1001.0, [1, 117]],
 (1, 118): [1696.0, [1, 91, 118]],
 (1, 120): [1525.0, [1, 120]],
 (1, 121): [1184.0, [1, 121]],
 (1, 122): [633.0, [1, 122]],
 (1, 123): [1599.0, [1, 123]],
 (1, 124): [795.0, [1, 124]]}
